In-state tuition and state financial aid policies for unauthorized immigrant students at state colleges and universities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2000,,2001,,2002,,2003,,2004,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,,2016,
,Bill Enacted,Notes,Bill Enacted,Notes,Bill Enacted,Notes,Bill Enacted,Notes,Bill Enacted,Notes,Bill Enacted,Notes,Bill Enacted,Notes,Bill Enacted,Notes,Bill Enacted,Notes,Bill Enacted,Notes,Bill Enacted,Notes,Bill Enacted,Notes,Bill Enacted,Notes,Bill Enacted,Notes,Bill Enacted,Notes,Bill Enacted,Notes,Bill Enacted,Notes
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,,,AB 540,Requires 3 years of high school in state; can pay in-state tuition as long as person filed an affidavit,,,,,,,,,,,,,,,,,,,AB 130,"If a student attends the California State University, the California Community Colleges, or the University of California who is exempt from paying nonresident tuition under the previous provision (AB 540) would be eligible to receive a scholarship derived from non-state funds received, for the purpose of scholarships, by the segment at which he or she is a student. Effective 2012.",AB 1899,"This bill would require students who are victims of trafficking, domestic violence, and other serious crimes who have been granted a specified status under federal law, to be exempt from paying nonresident tuition at the California State University and the California Community Colleges, and to be eligible to apply for, and participate in, all student financial aid programs and scholarships administered by a public postsecondary educational institution or the State of California, to the same extent as individuals who are admitted to the United States as refugees under specified federal law. The bill would also require community college districts to waive the fees of those students to the same extent as individuals who are admitted to the United States as refugees under specified federal law.",,,AB 2000,"This bill would provide that a student may qualify for exemption from nonresident tuition pursuant to the above-referenced provision either by high school attendance in California for 3 or more years or by either elementary or secondary school attendance, or both, in California for a total of 3 or more years and attainment of credits earned in California from a California high school equivalent to 3 or more years of full-time high school coursework, in addition to the other conditions referenced above.",,,,
,,,,,,,,,,,,,,,,,,,,,,,AB 131,"Amends the Donahoe Higher Education Act to require the Trustees of the California State University and the Board of Governors of the California Community Colleges, and to request the regents, to establish procedures and forms that enable students who are exempt from paying nonresident tuition under the previous provisions, or who meet equivalent requirements adopted by the regents, to apply for, and participate in, all student aid programs administered by these segments to the full extent permitted by federal law, except as provided. This provision would apply to the University of California only if the regents, by appropriate resolution, act to make it applicable. Effective 2013.",,,,,SB 1210,"This bill would establish the California DREAM Loan Program. The bill would provide that, commencing with the 2015–16 academic year, a student attending a participating campus of the University of California or California State University may receive a loan, referred to as a DREAM loan, through the program if the student satisfies specified requirements, including a requirement that the student be exempt from paying nonresident tuition or meet equivalent requirements adopted by the regents. ",,,,
Colorado,,,,,,,,,,,,,,,,,,,,,,,,,,,SB 13-033,"Requires 3 years of high school in state; can pay in-state tuition; no information on receipt of private scholarships, state financial aid",,,,,,
Connecticut,,,,,,,,,,,,,,,,,,,,,,,HB 6390,Requires 4 years of high school in state; can pay in-state tuition,,,,,,,HB 6844,Requires 2 years of high school in state; can pay in-state tuition,,
Delaware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District of Columbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HB 851,Requires 3 years of high school in state; can pay in-state tuition; no information on receipt of private scholarships; cannot receive state financial aid,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,,,,,,,,,,,,,,,,,,,,,,,,,,,Hawaii Statute 304A-402,"Requires 3 years of high school in U.S., 1 year in HI; can pay in-state tuition; can receive private scholarship, state financial aid",,,,,,
Idaho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,,,,,,,HB 60,Requires 3 years of high school in state; can pay in-state tuition,,,,,,,,,,,,,,,SB 2185,Can receive private scholarship through the DREAM fund,,,,,,,,,,
Indiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,,,,,,,,,HB 2145,"Requires 3 years of high school in state; can pay in-state tuition; no information on receipt of private scholarships, state financial aid",,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,,,,,,,Kentucky Council on Postsecondary Education,Unauthorized immigrant students that graduated from high schools in KY are considered residents of the state and can pay in-state tuition.,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maryland,,,,,,,,,,,,,,,,,,,,,,,SB 167,"Requires 3 years of high school in state; can pay in-state tuition if at community college; can transfer if earn AA or 60 credits; no information on receipt of private scholarships, state financial aid",,,,,,,,,,
Massachusetts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan,,,,,,,,,,,,,,,,,,,,,,,,,,,UM Board of Regents decision,Must have attended middle and high school in Michigan to receive in-state tuition.,,,,,,
Minnesota,,,,,,,,,,,,,,,,,,,,,,,,,,,SF 1236,"Requires 3 years of high school in state; can pay in-state tuition; can receive private scholarship, state financial aid",,,,,,
Mississippi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,,,,,,,,,,,,,LB 239,"Requires 3 years of high school in state; can pay in-state tuition; no information on receipt of private scholarship, state financial aid",,,,,,,,,,,,,,,,,,,,
Nevada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,SB 2479,Requires 3 years of high school in state; can pay in-state tuition; no information on receipt of private scholarship; cannot receive state financial aid,,,,,,
New Mexico,,,,,,,,,,,SB 582,Requires 1 year of high school in state; can pay in-state tuition; no information on receipt of private scholarship; can receive state financial aid,,,,,,,,,,,,,,,,,,,,,,
New York,,,,,SB 7784,"Requires 2 years of high school in state; can pay in-state tuition; no information on receipt of private scholarship, state financial aid",,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oklahoma,,,,,,,SB 596,Requires 2 years of high school in state; can pay in-state tuition (Board of Regents policy); no information on receipt of private scholarship; can receive certain state-funded grants,,,,,,,HB 1804,"Retained Oklahoma State Regents for Higher Education's discretion to set criteria for granting in-state tuition and scholarships to students who meet certain criteria, regardless of status. The Regents maintained the tuition equity policy and opened access to state financial aid and scholarships.",,,,,,,,,,,,,,,,,,
Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,HB 2787,Requires 3 years of high school in state OR 5 years in elementary/secondary school in U.S.; can pay in-state tuition,,,SB 932,"Extends access to state financial aid and grants for students who meet certain criteria, regardless of their status",,
Pennsylvania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhode Island,,,,,,,,,,,,,,,,,,,,,,,Residency Policy S-5.0,Requires 3 years of high school in state; can pay in-state tuition effective Fall 2012,,,,,,,,,,
South Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas,,,HB 1403,Requires 3 years of high school in state; can pay in-state tuition and receive state financial aid,,,,,,,SB 1528 ,Amends HB 1403 (2001),,,,,,,,,,,,,,,,,,,,,,
Utah,,,,,HB 144,Requires 3 years of high school in state; can pay in-state tuition,,,,,,,,,,,,,,,,,,,,,,,,,SB 253,Can receive private scholarships,,
Vermont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,State Attorney General Letter,Recipients of Deferred Action for Childhood Arrivals (DACA) who have lived in the state for one year are eligible for in-state tuition. Other unauthorized immigrant students are not. ,,,,
Washington,,,,,,,HB 1079,Complete senior year and live in state 3 years prior to diploma; can pay in-state tuition,,,,,,,,,,,,,,,,,,,,,SB 6523,Receive state financial aid,,,,
West Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wisconsin,,,,,,,,,,,,,,,,,,,AB 75,Can pay in-state tuition if has 3 years of continuous presence during high school or equivalent in the state; graduated from a Wisconsin high school or GED program; and filed an affidavit promising to apply for permanent residency as soon as the person is eligible to do so,,,AB40,Revoked in-state tuition for unauthorized immigrant students,,,,,,,,,,
Wyoming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: Julia Gelatt, Hamutal Bernstein, and Heather Koball, ""State Immigration Policy Resource,"" Washington, DC: Urban Institute, May 2017, http://urban.org/features/state-immigration-policy-resource.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Original data sources: ""Table: Laws & Policies Improving Access to Higher Education for Immigrants,"" in ""Toolkit: Access to Postsecondary Education, National Immigration Law Center,  last modified April 2017, https://www.nilc.org/issues/education/eduaccesstoolkit2a/#tables.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""Undocumented Student Tuition: Overview,"" National Conference of State Legislators, accessed October 2015, http://www.ncsl.org/research/education/undocumented-student-tuition-overview.aspx. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""National Map,"" ULEAD Network, accessed April 28, 2017, http://uleadnet.org/issue/map.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Notes: This table describes policies related to whether each state allows students who meet certain requirements to pay in-state tuition rates at its public colleges and universities, regardless of their immigration status, and whether each state allows unauthorized immigrant students to access state financial aid.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
